"","AIC_mar1_sim1","AIC_mar2_sim1","AIC_mar1_sim2","AIC_mar2_sim2","AICc_mar1_sim1","AICc_mar2_sim1","AICc_mar1_sim2","AICc_mar2_sim2","BIC_mar1_sim1","BIC_mar2_sim1","BIC_mar1_sim2","BIC_mar2_sim2"
"22","412.2","413.8","385.4","353.5","412.6","414.4","385.9","354.0","427.7","431.9","401.0","371.6"
"23","377.1","380.2","357.8","342.1","377.6","380.8","358.3","342.6","392.7","398.4","373.4","360.2"
"24","374.9","382.2","365.1","345.4","375.3","382.7","365.5","345.9","390.4","400.3","380.7","363.5"
"25","389.5","401.7","380.6","354.9","389.9","402.3","381.0","355.5","405.1","419.9","396.2","373.1"
"26","373.9","391.6","399.5","372.0","374.3","392.2","399.9","372.6","389.5","409.7","415.1","390.2"
"27","380.3","393.8","389.0","351.1","380.7","394.4","389.4","351.7","395.8","412.0","404.6","369.3"
"28","378.4","399.2","431.0","386.7","378.8","399.7","431.4","387.3","393.9","417.3","446.6","404.9"
"29","352.6","365.1","396.4","370.9","353.0","365.7","396.8","371.5","368.1","383.3","411.9","389.1"
"30","391.4","405.5","351.3","324.2","391.8","406.1","351.8","324.8","406.9","423.7","366.9","342.4"
"31","383.2","385.0","402.4","361.6","383.6","385.6","402.9","362.2","398.8","403.2","418.0","379.8"
"32","374.0","390.0","411.7","373.9","374.5","390.6","412.1","374.5","389.6","408.1","427.3","392.0"
"33","395.8","397.7","349.7","329.5","396.3","398.3","350.1","330.1","411.4","415.9","365.2","347.7"
"34","373.9","368.0","381.2","344.8","374.4","368.6","381.7","345.4","389.5","386.2","396.8","363.0"
"35","405.3","415.1","370.3","328.8","405.8","415.7","370.7","329.4","420.9","433.2","385.9","347.0"
"36","378.4","409.1","398.9","368.2","378.8","409.7","399.4","368.8","393.9","427.2","414.5","386.4"
"37","350.4","366.6","399.5","379.2","350.8","367.2","399.9","379.8","365.9","384.8","415.0","397.4"
"38","394.3","405.2","415.1","390.6","394.8","405.8","415.6","391.2","409.9","423.3","430.7","408.8"
"39","389.3","393.8","366.0","344.1","389.7","394.4","366.4","344.7","404.9","412.0","381.5","362.3"
"40","352.2","362.5","402.8","357.7","352.7","363.1","403.3","358.3","367.8","380.7","418.4","375.8"
"41","363.9","358.8","392.8","367.7","364.4","359.4","393.3","368.3","379.5","377.0","408.4","385.9"
"42","373.8","382.8","411.2","364.7","374.2","383.3","411.6","365.3","389.4","400.9","426.7","382.9"
"43","398.3","414.8","347.8","310.7","398.7","415.4","348.2","311.2","413.9","433.0","363.3","328.8"
"44","376.2","392.8","395.7","368.8","376.7","393.4","396.2","369.4","391.8","411.0","411.3","387.0"
"45","351.6","369.4","390.2","369.7","352.0","370.0","390.6","370.2","367.1","387.6","405.8","387.8"
"46","349.3","348.6","349.1","318.7","349.7","349.2","349.5","319.2","364.9","366.8","364.7","336.8"
"47","381.8","398.9","387.1","350.8","382.3","399.5","387.6","351.4","397.4","417.0","402.7","368.9"
"48","361.9","380.6","376.6","346.8","362.3","381.2","377.1","347.4","377.4","398.8","392.2","365.0"
"49","371.9","382.4","400.4","375.4","372.3","383.0","400.8","375.9","387.4","400.6","416.0","393.5"
"50","416.9","417.2","415.8","384.3","417.3","417.8","416.2","384.9","432.4","435.4","431.4","402.5"
"51","380.7","399.8","371.4","356.1","381.2","400.4","371.8","356.7","396.3","417.9","386.9","374.3"
"52","387.6","418.5","396.6","372.1","388.0","419.1","397.1","372.7","403.1","436.7","412.2","390.2"
"53","334.4","338.9","383.5","353.8","334.8","339.5","383.9","354.4","349.9","357.0","399.0","371.9"
"54","412.2","418.8","402.2","393.2","412.6","419.3","402.6","393.8","427.7","436.9","417.7","411.3"
"55","365.9","359.4","372.7","360.7","366.3","359.9","373.1","361.2","381.4","377.5","388.2","378.8"
"56","385.9","389.6","403.2","372.7","386.3","390.2","403.6","373.3","401.4","407.7","418.7","390.9"
"57","393.2","398.1","369.1","353.0","393.6","398.7","369.6","353.6","408.8","416.3","384.7","371.2"
"58","336.6","345.0","424.0","406.5","337.1","345.5","424.4","407.1","352.2","363.1","439.5","424.7"
"59","375.0","391.3","397.7","370.2","375.4","391.9","398.1","370.8","390.5","409.5","413.3","388.3"
"60","389.7","408.6","433.3","405.2","390.1","409.2","433.7","405.8","405.3","426.8","448.9","423.4"
"61","370.6","384.3","394.4","387.7","371.0","384.9","394.8","388.3","386.1","402.5","409.9","405.8"
"62","381.7","409.1","396.7","382.4","382.1","409.7","397.1","382.9","397.2","427.3","412.2","400.5"
"63","400.9","405.7","361.6","348.0","401.4","406.3","362.1","348.6","416.5","423.9","377.2","366.2"
"64","388.2","392.9","384.4","368.8","388.7","393.5","384.8","369.4","403.8","411.1","400.0","387.0"
"65","388.5","400.3","387.6","382.8","388.9","400.9","388.1","383.4","404.0","418.5","403.2","401.0"
"66","367.8","386.5","385.9","359.8","368.3","387.1","386.3","360.4","383.4","404.7","401.5","378.0"
"67","401.1","409.4","381.2","344.5","401.5","410.0","381.6","345.1","416.6","427.5","396.8","362.6"
"68","379.5","399.0","381.2","355.7","379.9","399.6","381.7","356.3","395.0","417.2","396.8","373.8"
"69","411.0","431.9","349.5","330.0","411.4","432.5","350.0","330.6","426.6","450.0","365.1","348.2"
"70","345.3","366.7","398.8","348.1","345.8","367.3","399.3","348.7","360.9","384.8","414.4","366.3"
"71","390.0","394.6","406.4","381.0","390.5","395.1","406.8","381.5","405.6","412.7","421.9","399.1"
"72","344.2","350.7","389.4","352.6","344.6","351.3","389.8","353.2","359.8","368.9","404.9","370.8"
"73","377.1","388.2","431.4","387.8","377.6","388.7","431.9","388.4","392.7","406.3","447.0","406.0"
"74","383.8","390.5","374.8","335.6","384.3","391.1","375.3","336.2","399.4","408.7","390.4","353.8"
"75","408.8","413.1","365.2","340.6","409.2","413.7","365.6","341.2","424.4","431.3","380.8","358.8"
"76","414.4","419.9","428.8","410.6","414.9","420.5","429.2","411.1","430.0","438.1","444.4","428.7"
"77","379.0","386.5","357.0","320.7","379.5","387.1","357.5","321.3","394.6","404.7","372.6","338.9"
"78","368.0","364.2","429.3","406.7","368.4","364.8","429.8","407.3","383.5","382.4","444.9","424.9"
"79","430.5","439.0","396.8","383.5","431.0","439.6","397.3","384.1","446.1","457.2","412.4","401.7"
"80","383.5","403.4","418.6","392.0","383.9","404.0","419.0","392.6","399.0","421.5","434.2","410.2"
"81","373.8","388.4","392.2","357.5","374.2","389.0","392.6","358.1","389.4","406.6","407.8","375.7"
"82","393.6","389.3","353.9","337.8","394.0","389.9","354.4","338.4","409.1","407.5","369.5","356.0"
"83","393.7","405.4","374.9","359.3","394.1","406.0","375.3","359.8","409.2","423.6","390.4","377.4"
"84","368.2","374.0","372.1","348.4","368.6","374.6","372.6","349.0","383.7","392.1","387.7","366.6"
"85","397.2","397.2","407.7","380.3","397.7","397.8","408.2","380.9","412.8","415.3","423.3","398.4"
"86","389.7","396.4","406.3","383.0","390.1","397.0","406.8","383.6","405.2","414.5","421.9","401.2"
"87","384.4","416.1","412.9","386.4","384.8","416.7","413.3","387.0","399.9","434.2","428.5","404.6"
"88","378.3","378.4","402.9","358.6","378.8","379.0","403.3","359.2","393.9","396.6","418.4","376.8"
"89","408.2","412.5","339.0","323.7","408.7","413.1","339.4","324.3","423.8","430.7","354.5","341.8"
"90","389.7","415.3","399.1","366.7","390.1","415.8","399.6","367.3","405.2","433.4","414.7","384.9"
"91","378.4","387.6","376.8","361.8","378.9","388.2","377.2","362.4","394.0","405.7","392.3","379.9"
"92","390.5","402.5","408.5","374.2","390.9","403.1","408.9","374.8","406.1","420.7","424.0","392.3"
"93","396.1","405.2","404.8","372.8","396.5","405.8","405.3","373.4","411.7","423.4","420.4","391.0"
"94","380.3","379.0","378.1","358.2","380.8","379.6","378.6","358.8","395.9","397.2","393.7","376.4"
"95","402.5","422.8","429.7","402.8","402.9","423.4","430.1","403.4","418.1","441.0","445.2","421.0"
"96","409.8","429.5","377.1","360.1","410.2","430.1","377.5","360.7","425.3","447.7","392.7","378.3"
"97","384.0","387.9","411.1","376.4","384.5","388.5","411.6","377.0","399.6","406.1","426.7","394.6"
"98","409.4","416.5","381.4","365.3","409.8","417.1","381.8","365.8","424.9","434.7","396.9","383.4"
"99","358.9","365.5","384.1","350.6","359.3","366.1","384.6","351.2","374.4","383.7","399.7","368.8"
"100","402.9","409.7","368.1","333.7","403.3","410.3","368.6","334.3","418.4","427.9","383.7","351.9"
